Suction press,Discharge press,Voltage ,Current ,Flow Rate ,HMR Diff,KWH Diff,HMR_Hours
83.0,127.0,417.0,16.0,398.0,1:25:00,21,1.4166666666666667
61.0,115.0,418.0,17.0,236.0,0:28:00,14,0.4666666666666667
37.0,126.0,419.0,18.0,260.0,2:44:00,51,2.7333333333333334
80.0,122.0,418.0,17.0,171.0,1:30:00,29,1.5
72.0,130.0,419.0,18.0,564.0,1:32:00,27,1.5333333333333334
85.0,97.0,418.0,17.0,336.0,1:53:00,35,1.8833333333333333
64.0,95.0,418.0,17.0,321.0,2:05:00,38,2.0833333333333335
70.0,123.0,419.0,18.0,377.0,1:37:00,29,1.6166666666666667
44.0,89.0,418.0,17.0,350.0,2:07:00,40,2.1166666666666667
209.0,103.0,418.0,19.0,493.0,0:41:00,12,0.6833333333333333
57.0,101.0,417.0,16.0,334.0,00:30:00,10,0.5
123.0,182.0,418.0,17.0,284.0,02:20:00,41,2.3333333333333335
28.0,60.0,417.0,16.0,228.0,00:46:00,14,0.7666666666666667
76.0,114.0,416.0,15.0,324.0,01:43:00,28,1.7166666666666668
188.0,150.0,417.0,16.0,271.0,02:28:00,45,2.466666666666667
28.0,65.0,418.0,17.0,273.0,00:47:00,16,0.7833333333333333
58.0,103.0,417.0,16.0,305.0,02:11:00,37,2.183333333333333
117.0,170.0,416.0,17.0,299.0,02:05:00,36,2.0833333333333335
190.0,145.0,417.0,18.0,268.0,02:33:00,48,2.55
94.0,141.0,418.0,17.0,531.0,00:38:00,13,0.6333333333333333
73.0,114.0,417.0,16.0,409.0,00:16:00,5,0.26666666666666666
72.0,125.0,416.0,17.0,314.0,02:09:00,39,2.15
181.0,171.0,417.0,16.0,304.0,01:31:00,27,1.5166666666666666
47.0,79.0,416.0,15.0,308.0,01:51:00,33,1.85
170.0,109.0,417.0,16.0,257.0,02:01:00,37,2.0166666666666666
144.0,189.0,416.0,17.0,387.0,01:01:00,19,1.0166666666666666
76.0,123.0,417.0,18.0,325.0,01:59:00,32,1.9833333333333334
98.0,189.0,417.0,18.0,304.0,01:51:00,40,1.85
39.0,121.0,416.0,15.0,264.0,02:20:00,44,2.3333333333333335
182.0,65.0,415.0,16.0,276.0,00:43:00,15,0.7166666666666667
113.0,163.0,417.0,16.0,323.0,01:40:00,31,1.6666666666666665
126.0,121.0,418.0,17.0,282.0,01:57:00,36,1.95
141.0,155.0,419.0,18.0,299.0,02:04:00,39,2.066666666666667
38.0,126.0,38.0,126.0,313.0,02:08:00,-29,2.1333333333333333
74.0,120.0,418.0,19.0,403.0,00:18:00,77,0.3
177.0,177.0,419.0,18.0,305.0,01:55:00,32,1.9166666666666665
51.0,59.0,418.0,17.0,291.0,02:28:00,44,2.466666666666667
70.0,186.0,419.0,18.0,320.0,01:54:00,36,1.9
127.0,122.0,418.0,18.0,468.0,00:56:00,16,0.9333333333333333
183.0,174.0,418.0,18.0,300.0,00:01:00,1,0.016666666666666666
33.0,126.0,417.0,18.0,308.0,02:11:00,40,2.183333333333333
74.0,141.0,418.0,19.0,320.0,02:09:00,42,2.15
51.0,102.0,419.0,18.0,366.0,01:58:00,38,1.9666666666666668
74.0,135.0,418.0,17.0,300.0,02:36:00,49,2.6
123.0,175.0,417.0,18.0,328.0,02:09:00,39,2.15
141.0,151.0,418.0,17.0,320.0,01:57:00,36,1.95
89.0,77.0,417.0,16.0,352.0,01:51:00,35,1.85
87.0,147.0,418.0,17.0,303.0,03:04:00,60,3.066666666666667
57.0,125.0,4170.0,18.0,326.0,01:52:00,36,1.8666666666666667
90.0,138.0,418.0,18.0,290.0,01:58:00,38,1.9666666666666668
80.0,169.0,417.0,18.0,324.0,02:24:00,45,2.4
201.0,125.0,418.0,17.0,423.0,01:57:00,37,1.95
76.0,113.0,418.0,18.0,298.0,02:47:00,53,2.783333333333333
136.0,186.0,418.0,17.0,325.0,02:29:00,50,2.4833333333333334
40.0,99.0,418.0,19.0,284.0,02:31:00,45,2.5166666666666666
30.0,74.0,418.0,19.0,283.0,02:55:00,55,2.9166666666666665
75.0,130.0,417.0,18.0,356.0,03:02:00,53,3.033333333333333
47.0,101.0,418.0,17.0,285.0,02:21:00,47,2.35
100.0,146.0,417.0,18.0,634.0,00:30:00,8,0.5
115.0,171.0,418.0,17.0,266.0,01:36:00,32,1.6
160.0,187.0,419.0,18.0,303.0,02:18:00,41,2.3
40.0,81.0,418.0,19.0,408.0,01:15:00,24,1.25
39.0,131.0,417.0,19.0,289.0,04:17:00,82,4.283333333333333
169.0,103.0,418.0,19.0,382.0,01:29:00,27,1.4833333333333334
50.0,143.0,418.0,18.0,308.0,02:30:00,48,2.5
54.0,101.0,419.0,18.0,366.0,01:53:00,36,1.8833333333333333
38.0,81.0,418.0,17.0,255.0,03:41:00,68,3.6833333333333336
70.0,72.0,419.0,18.0,289.0,00:47:00,17,0.7833333333333333
74.0,124.0,419.0,18.0,336.0,03:03:00,53,3.05
47.0,113.0,418.0,19.0,257.0,02:28:00,51,2.466666666666667
47.0,74.0,419.0,18.0,302.0,02:01:00,41,2.0166666666666666
35.0,145.0,418.0,17.0,282.0,02:17:00,47,2.283333333333333
54.0,168.0,419.0,18.0,334.0,02:00:00,38,2.0
64.0,113.0,418.0,19.0,395.0,01:13:00,25,1.2166666666666668
103.0,162.0,419.0,18.0,303.0,02:11:00,45,2.183333333333333
65.0,127.0,418.0,17.0,257.0,01:45:00,36,1.75
69.0,123.0,417.0,18.0,318.0,02:43:00,54,2.716666666666667
138.0,185.0,418.0,17.0,261.0,02:18:00,45,2.3
100.0,146.0,417.0,16.0,436.0,01:32:00,28,1.5333333333333332
108.0,144.0,418.0,19.0,318.0,02:05:00,42,2.0833333333333335
100.0,151.0,419.0,18.0,270.0,02:48:00,54,2.8
72.0,153.0,418.0,17.0,309.0,02:25:00,46,2.4166666666666665
70.0,114.0,419.0,18.0,318.0,03:59:00,76,3.9833333333333334
69.0,117.0,418.0,19.0,333.0,01:25:00,29,1.4166666666666667
64.0,122.0,419.0,18.0,380.0,01:34:00,29,1.5666666666666667
74.0,158.0,418.0,17.0,315.0,02:14:00,42,2.2333333333333334
40.0,97.0,419.0,18.0,336.0,02:01:00,38,2.0166666666666666
70.0,176.0,418.0,17.0,297.0,02:40:00,52,2.6666666666666665
104.0,85.0,419.0,18.0,329.0,02:53:00,56,2.8833333333333333
69.0,129.0,418.0,17.0,262.0,01:37:00,31,1.6166666666666667
30.0,67.0,417.0,18.0,308.0,02:25:00,45,2.4166666666666665
29.0,66.0,418.0,18.0,293.0,02:09:00,39,2.15
31.0,68.0,419.0,18.0,319.0,02:10:00,41,2.1666666666666665
155.0,182.0,418.0,17.0,321.0,03:28:00,63,3.466666666666667
47.0,144.0,419.0,18.0,339.0,02:41:00,49,2.6833333333333336
35.0,128.0,418.0,17.0,272.0,03:34:00,71,3.5666666666666664
68.0,117.0,419.0,18.0,363.0,01:25:00,25,1.4166666666666667
11.0,68.0,418.0,17.0,293.0,02:48:00,59,2.8
38.0,92.0,419.0,18.0,294.0,02:07:00,39,2.1166666666666667
70.0,137.0,418.0,17.0,280.0,02:16:00,44,2.2666666666666666
95.0,162.0,419.0,18.0,297.0,02:10:00,31,2.1666666666666665
30.0,71.0,418.0,17.0,270.0,02:54:00,67,2.9
65.0,77.0,418.0,19.0,405.0,00:56:00,16,0.9333333333333333
50.0,108.0,419.0,18.0,265.0,03:19:00,63,3.3166666666666664
49.0,119.0,420.0,19.0,296.0,02:15:00,37,2.25
30.0,71.0,418.0,19.0,289.0,02:30:00,54,2.5
68.0,85.0,419.0,18.0,326.0,03:05:00,56,3.0833333333333335
30.0,70.0,418.0,17.0,305.0,02:25:00,50,2.4166666666666665
30.0,65.0,419.0,18.0,279.0,01:53:00,36,1.8833333333333333
29.0,51.0,418.0,17.0,243.0,01:44:00,35,1.7333333333333334
30.0,71.0,419.0,18.0,271.0,02:04:00,39,2.066666666666667
108.0,109.0,418.0,17.0,398.0,02:01:00,38,2.0166666666666666
64.0,117.0,419.0,18.0,354.0,01:30:00,28,1.5
30.0,71.0,419.0,18.0,268.0,00:41:00,14,0.6833333333333333
30.0,68.0,418.0,19.0,277.0,02:06:00,40,2.1
70.0,90.0,417.0,18.0,274.0,02:22:00,45,2.3666666666666667
73.0,131.0,418.0,19.0,287.0,02:51:00,57,2.85
30.0,68.0,419.0,18.0,257.0,00:42:00,14,0.7
81.0,139.0,419.0,18.0,293.0,02:34:00,49,2.5666666666666664
70.0,123.0,418.0,19.0,310.0,01:16:00,25,1.2666666666666666
54.0,101.0,419.0,18.0,315.0,01:25:00,29,1.4166666666666667
29.0,88.0,418.0,17.0,228.0,00:55:00,20,0.9166666666666666
30.0,69.0,419.0,18.0,288.0,02:10:00,39,2.1666666666666665
174.0,206.0,419.0,18.0,313.0,01:36:00,29,1.6
64.0,153.0,419.0,18.0,342.0,01:18:00,24,1.3
83.0,144.0,419.0,17.0,248.0,03:17:00,64,3.283333333333333
83.0,146.0,417.0,18.0,275.0,04:37:00,87,4.616666666666667
27.0,68.0,418.0,19.0,278.0,02:23:00,47,2.3833333333333333
30.0,65.0,419.0,18.0,263.0,02:01:00,38,2.0166666666666666
29.0,29.0,418.0,17.0,280.0,02:03:00,38,2.05
29.0,67.0,419.0,18.0,257.0,02:08:00,41,2.1333333333333333
30.0,71.0,419.0,19.0,245.0,02:03:00,38,2.05
30.0,76.0,418.0,19.0,291.0,01:59:00,38,1.9833333333333334
